グリッドi,断面積比A,U1,U2,U3,密度rho,速度V,温度T,マッハ数M,圧力P
1,5.95,5.95,0.604535807,14.91799571,1,0.101602657,1,0.101602657,1
2,5.6255,5.642283622,0.62428864,14.17229137,1.00298349,0.110644675,1.00129241,0.110573245,1.004279756
3,5.312,5.311797173,0.644041473,13.31945654,0.999961817,0.121247377,0.998893163,0.121314533,0.998855023
4,5.0095,5.022735343,0.629661251,12.61439689,1.002642049,0.12536222,1.000183448,0.125350722,1.002825981
5,4.718,4.721985997,0.640179693,11.84747402,1.000844849,0.135574246,0.99845444,0.135679137,0.999297983
6,4.4375,4.447984681,0.632447134,11.17201473,1.002362745,0.142187345,0.999020216,0.142257053,1.001380647
7,4.168,4.172632048,0.638160815,10.47516213,1.001111336,0.152939633,0.997628543,0.153121301,0.998737243
8,3.9095,3.916441873,0.633885397,9.84035008,1.001775642,0.16185237,0.997694673,0.162039254,0.999466222
9,3.662,3.664413116,0.637079526,9.205352396,1.000658961,0.173855814,0.996374603,0.174171822,0.997031175
10,3.4255,3.427553391,0.634651473,8.616737651,1.000599443,0.185161659,0.99598489,0.185534505,0.996581926
11,3.2,3.197659805,0.636503719,8.039185967,0.999268689,0.199052982,0.994539492,0.199598683,0.993812174
12,2.9855,2.980679737,0.635060528,7.499483755,0.998385442,0.213058961,0.993702199,0.213733048,0.992097809
13,2.782,2.772149426,0.636177415,6.976856977,0.996459175,0.229488861,0.991960963,0.230416895,0.988448603
14,2.5895,2.575269843,0.63526754,6.487272211,0.99450467,0.24667999,0.990587728,0.24784916,0.985144122
15,2.408,2.387620819,0.635983528,6.017952861,0.991536885,0.266367056,0.988325997,0.267935587,0.979961681
16,2.2375,2.210841681,0.635368946,5.578823052,0.988085667,0.287387809,0.986231624,0.289386908,0.974481332
17,2.078,2.043646864,0.635869831,5.161562999,0.983468173,0.311144671,0.983158065,0.313798378,0.966904667
18,1.9295,1.886759832,0.635413899,4.772650779,0.977849096,0.336775189,0.980062551,0.340183458,0.95835328
19,1.792,1.739552147,0.635805306,4.406252427,0.970732225,0.365499423,0.975787223,0.370006311,0.947228102
20,1.6655,1.602176406,0.635422079,4.066847974,0.961979229,0.396599323,0.9712894,0.402418228,0.934360228
21,1.55,1.47439682,0.635771781,3.749932515,0.951223755,0.431208052,0.965283573,0.438893758,0.918200665
22,1.4455,1.355973108,0.635397375,3.458838063,0.938065104,0.468591428,0.958844629,0.478542176,0.899458687
23,1.352,1.246905427,0.635760562,3.189625047,0.922267328,0.509870715,0.95042206,0.523000151,0.876543214
24,1.2695,1.146659998,0.635330599,2.945063119,0.903237493,0.554070605,0.941395189,0.571056558,0.850303431
25,1.198,1.055347502,0.63577177,2.721107305,0.880924459,0.602428839,0.929741995,0.624776276,0.819032464
26,1.1375,0.972261732,0.635194126,2.520628078,0.854735589,0.653315979,0.917506171,0.682054037,0.784225177
27,1.088,0.897374831,0.635818995,2.338428798,0.824793043,0.708532235,0.901777028,0.746122316,0.743779419
28,1.0495,0.830352897,0.634917187,2.179290843,0.79118904,0.764635361,0.886107464,0.812290138,0.701078514
29,1.022,0.769834915,0.635924409,2.033398306,0.753263127,0.826052957,0.865475548,0.887933597,0.651930818
30,1.0055,0.725166925,0.634191799,1.930167038,0.721200323,0.874545952,0.850522039,0.948287112,0.613396769
31,1,0.740469759,0.635199003,1.964005544,0.740469759,0.857832471,0.854905683,0.927776525,0.633031805
32,1.0055,0.60169574,0.630899856,1.644489808,0.598404516,1.048536352,0.785396821,1.183147586,0.469985004
33,1.022,0.597124448,0.637126418,1.629868488,0.584270497,1.066991009,0.773040045,1.213555838,0.451664492
34,1.0495,0.545803239,0.629730518,1.518257922,0.520060256,1.153768379,0.739947028,1.341276505,0.384817041
35,1.088,0.543212097,0.639521548,1.507215383,0.499275824,1.177296219,0.721766676,1.385757813,0.360360652
36,1.1375,0.494279429,0.626708296,1.404967269,0.434531366,1.267923079,0.686846088,1.529900521,0.298456169
37,1.198,0.504830262,0.644006981,1.421088655,0.421394208,1.275690129,0.670325355,1.558125272,0.282471222
38,1.2695,0.449423295,0.620426149,1.309328228,0.354015986,1.380493973,0.631726967,1.736879969,0.223641445
39,1.352,0.482539496,0.653002658,1.370733633,0.356907911,1.353262612,0.623496963,1.713818837,0.222530999
40,1.4455,0.405985471,0.60768483,1.219212985,0.280861619,1.49681423,0.573911252,1.975811613,0.161189644
41,1.55,0.480089966,0.670798086,1.362029147,0.309735462,1.39723413,0.588177891,1.821859315,0.182179551
42,1.6655,0.35600463,0.58328207,1.116463506,0.213752404,1.638411475,0.502807259,2.310586394,0.107476261
43,1.792,0.511182395,0.701895512,1.42173948,0.285258033,1.373082327,0.584611099,1.795821014,0.166765012
44,1.9295,0.293638746,0.547074066,0.986395558,0.152183854,1.86308542,0.371781396,3.055546803,0.056579126
45,2.078,0.729003789,0.725931436,1.919769928,0.350819918,0.995785546,0.775721348,1.130610322,0.2721385
46,2.2375,1.486943321,0.567985168,3.828153343,0.664555674,0.38198172,0.988949969,0.384109828,0.657212313
47,2.408,1.361612143,0.686694882,3.441736228,0.565453548,0.504324881,0.939860628,0.520209964,0.531447526
48,2.5895,1.688640275,0.599877227,4.302010255,0.652110552,0.355242757,0.983711898,0.358171701,0.641488909
49,2.782,1.716592627,0.663135688,4.325661898,0.617035452,0.386309295,0.966178928,0.393012512,0.596166652
50,2.9855,1.951978184,0.618056494,4.938625182,0.653819522,0.316630841,0.983953243,0.319202279,0.643327839
51,3.2,2.054620064,0.649844098,5.173008214,0.64206877,0.316284314,0.979087756,0.319644212,0.628641671
52,3.4255,2.261527934,0.628129202,5.694263204,0.660203747,0.277745498,0.985553365,0.279773744,0.650666024
53,3.662,2.403847964,0.642842018,6.047548158,0.656430356,0.267422078,0.986287177,0.269274709,0.647428843
54,3.9095,2.605355746,0.632858128,6.545556183,0.666416612,0.242906609,0.988417555,0.244325674,0.658697878
55,4.168,2.778810269,0.640251492,6.974743892,0.66670112,0.230404897,0.989125744,0.231667948,0.659451242
56,4.4375,2.977785502,0.63429662,7.481458958,0.671050254,0.213009506,0.992265038,0.213838127,0.665859706
57,4.718,3.173420935,0.637900078,7.965992545,0.672619952,0.201013383,0.992775202,0.201743482,0.667760409
58,5.0095,3.387158209,0.635850788,8.497445564,0.676146963,0.187723971,0.993622375,0.188325466,0.671834751
59,5.312,3.589681715,0.635358501,9.027073108,0.675768395,0.176995776,0.997119498,0.177251246,0.673821843
60,5.6255,3.809319231,0.633902074,9.59104931,0.677152116,0.166408231,0.999360586,0.166461458,0.676719136
61,5.95,4.028956748,0.632445648,10.16069473,0.677135588,0.15697504,1.001867295,0.156828686,0.6784