ステップ数,時間ステップ密度rho,,温度T,圧力P,マッハ数M
352,0.0095591,0.850602148,0.896659654,0.762700628,1.129393778
353,0.009555107,0.84983402,0.896467467,0.761848552,1.128162292
354,0.009548781,0.849155881,0.896312375,0.761108924,1.127026937
355,0.009541833,0.848567607,0.896194462,0.76048159,1.125986682
356,0.009536268,0.848068272,0.89611349,0.759965418,1.125039644
357,0.009532083,0.84765633,0.89606895,0.759558518,1.124183377
358,0.009528242,0.847329669,0.89606007,0.759258282,1.123414975
359,0.00952116,0.847085634,0.896085787,0.759061397,1.122731216
360,0.009515444,0.846920798,0.896144767,0.758963641,1.122127962
361,0.009511094,0.846831203,0.896235437,0.758960133,1.121600619
362,0.009508093,0.846812379,0.896356,0.759045357,1.121144164
363,0.009502609,0.846859337,0.896504376,0.759213101,1.120753314
364,0.009496707,0.846966558,0.896678281,0.759456518,1.120422261
365,0.009492158,0.847128104,0.896875268,0.759768245,1.12014479
366,0.00948895,0.847337653,0.897092719,0.760140439,1.119914408
367,0.009486536,0.84758852,0.897327846,0.760564782,1.119724394
368,0.009480484,0.847873564,0.897577604,0.761032322,1.119567886
369,0.009475766,0.848185503,0.897838947,0.761533979,1.119437761
370,0.009472371,0.848516864,0.898108741,0.762060413,1.119326821
371,0.009470271,0.84886003,0.898383786,0.762602088,1.119227832
372,0.009464613,0.849207116,0.898660695,0.763149058,1.119133625
373,0.009459866,0.849550383,0.8989362,0.763691594,1.11903707
374,0.009456452,0.849882161,0.899207061,0.76422004,1.11893118
375,0.009454348,0.850194892,0.899470078,0.764724866,1.118809163
376,0.009449621,0.850481076,0.899722017,0.765196549,1.118664542
377,0.009444261,0.85073356,0.89995981,0.765626014,1.118491154
378,0.009440222,0.850945578,0.900180576,0.766004681,1.118283179
379,0.009437489,0.851110737,0.900381582,0.766324431,1.118035208
380,0.009436031,0.85122307,0.900560268,0.766577676,1.117742281
381,0.009435807,0.851277089,0.90071427,0.766757422,1.117399926
382,0.009434636,0.851267834,0.900841409,0.766857316,1.117004284
383,0.009427225,0.851191033,0.900939717,0.766871809,1.116552362
384,0.00942116,0.851043098,0.901007613,0.766796311,1.116041493
385,0.00941644,0.850821076,0.901043779,0.766627038,1.115469594
386,0.009413049,0.85052266,0.901047163,0.76636103,1.114835171
387,0.009410957,0.850146196,0.901016984,0.765996161,1.114137322
388,0.00941012,0.849690686,0.900952732,0.765531145,1.113375727
389,0.009410482,0.849155779,0.900854169,0.764965524,1.112550637
390,0.009411977,0.848541761,0.900721322,0.764299656,1.111662861
391,0.009414528,0.847849538,0.900554475,0.763534695,1.110713745
392,0.009418051,0.847080609,0.900354167,0.762672556,1.109705149
393,0.009422456,0.846237042,0.900121175,0.76171588,1.108639416
394,0.009427646,0.845321434,0.899856502,0.760667989,1.10751934
395,0.009433523,0.844336879,0.899561364,0.759532835,1.106348134
396,0.009439986,0.843286919,0.899237174,0.758314946,1.105129387
397,0.009446933,0.842175502,0.898885519,0.757019363,1.103867023
398,0.009454263,0.841006931,0.898508148,0.75565158,1.102565259
399,0.009461877,0.839785814,0.898106944,0.754217472,1.10122856
400,0.009469678,0.838517013,0.89768391,0.752723231,1.09986159
401,0.009477574,0.837205587,0.897241143,0.751175297,1.098469167
402,0.009485477,0.835856742,0.896780812,0.749580288,1.097056215
403,0.009493303,0.83447578,0.89630514,0.747944931,1.09562772
404,0.009500975,0.833068044,0.89581638,0.746276,1.094188679
405,0.009508423,0.831638874,0.895316796,0.744580253,1.092744063
406,0.009515582,0.830193557,0.894808641,0.742864369,1.091298772
407,0.009522393,0.828737284,0.894294141,0.741134897,1.089857593
408,0.009528805,0.827275112,0.893775474,0.739398206,1.088425171
409,0.009534773,0.825811925,0.89325476,0.737660433,1.087005967
410,0.009540258,0.824352402,0.892734038,0.735927449,1.085604232
411,0.009545227,0.822900988,0.892215259,0.734204819,1.084223979
412,0.009549653,0.821461869,0.891700272,0.732497772,1.082868962
413,0.009553516,0.820038949,0.891190811,0.730811176,1.081542652
414,0.0095568,0.818635833,0.890688492,0.729149516,1.080248219
415,0.009559493,0.817255814,0.890194802,0.727516878,1.078988526
416,0.00956159,0.81590186,0.889711091,0.725916935,1.077766109
417,0.00956309,0.814576608,0.889238573,0.724352941,1.076583178
418,0.009563997,0.813282356,0.888778318,0.722827725,1.075441606
419,0.009564317,0.812021065,0.888331252,0.72134369,1.074342931
420,0.009564063,0.810794358,0.887898156,0.719902815,1.073288356
421,0.009563251,0.809603518,0.887479664,0.718506658,1.072278751
422,0.009559383,0.8084498,0.887076371,0.717156715,1.071314907
423,0.009555073,0.807333793,0.886688611,0.715853679,1.070397004
424,0.009550558,0.806255749,0.886316569,0.714597829,1.069524896
425,0.009546199,0.805215583,0.885960283,0.713389025,1.068698112
426,0.009542054,0.80421292,0.885619664,0.712226776,1.067915908
427,0.009538175,0.803247111,0.8852945,0.71111025,1.067177274
428,0.009534618,0.802317249,0.884984458,0.710038295,1.066480954
429,0.00953143,0.801422175,0.884689095,0.709009459,1.06582546
430,0.009527737,0.800560585,0.88440789,0.708022098,1.065209143
431,0.009523724,0.799730932,0.88414021,0.707074275,1.064630134
432,0.00952001,0.798931414,0.883885313,0.706163744,1.06408634
433,0.009516645,0.798160043,0.88364237,0.705288031,1.063575499
434,0.009513676,0.79741466,0.883410471,0.70444446,1.063095202
435,0.009511128,0.79669296,0.883188637,0.703630169,1.062642913
436,0.009506856,0.79599266,0.882975872,0.702842313,1.062216076
437,0.009502311,0.795311247,0.882771087,0.702077774,1.061811968
438,0.009497985,0.794646077,0.882573136,0.70133328,1.061427772
439,0.009493936,0.793994431,0.882380834,0.700605469,1.061060622
440,0.009490215,0.793353532,0.882192966,0.699890906,1.060707616
441,0.009486873,0.792720567,0.882008296,0.699186116,1.060365846
442,0.009483954,0.792092703,0.881825575,0.698487603,1.060032407
443,0.009481499,0.79146711,0.881643551,0.697791874,1.059704426
444,0.009479544,0.790840981,0.881460976,0.697095463,1.059379073
445,0.00947812,0.790211547,0.881276616,0.696394958,1.059053584
446,0.009477251,0.789576095,0.881089258,0.695687015,1.058725273
447,0.009476955,0.788931992,0.880897717,0.69496839,1.058391555
448,0.009477247,0.788276694,0.880700847,0.694235952,1.058049956
449,0.009478132,0.787607767,0.880497546,0.693486706,1.05769813
450,0.009479612,0.786922902,0.880286761,0.692717813,1.057333874
451,0.00948168,0.786219927,0.8800675,0.691926605,1.056955136
452,0.009484328,0.785496822,0.879838831,0.691110606,1.056560032
453,0.009487538,0.784751732,0.879599895,0.690267541,1.056146851
454,0.009491291,0.783982973,0.879349905,0.689395353,1.055714068
455,0.00949556,0.783189049,0.879088153,0.688492215,1.055260347
456,0.009500316,0.782368653,0.878814015,0.687556537,1.054784552
457,0.009505527,0.781520675,0.878526951,0.686586976,1.054285746
458,0.009511158,0.780644209,0.878226512,0.68558244,1.053763199
459,0.009517168,0.779738554,0.877912335,0.684542094,1.053216386
460,0.009523519,0.778803216,0.877584151,0.683465359,1.052644988
461,0.009530168,0.777837908,0.877241782,0.682351912,1.052048888
462,0.009537072,0.776842546,0.87688514,0.681201684,1.051428174
463,0.009544189,0.775817246,0.876514226,0.680014853,1.050783125
464,0.009551475,0.774762322,0.876129132,0.67879184,1.050114211
465,0.009558887,0.773678273,0.87573003,0.677533297,1.049422085
466,0.009566383,0.77256578,0.875317179,0.676240099,1.04870757
467,0.009573922,0.771425692,0.874890912,0.674913327,1.047971651
468,0.009581464,0.770259018,0.874451638,0.67355426,1.047215466
469,0.009588972,0.769066913,0.873999835,0.672164355,1.046440289
470,0.009596409,0.767850668,0.87353604,0.670745232,1.045647519
471,0.009603741,0.766611692,0.873060853,0.669298658,1.044838667
472,0.009610937,0.765351499,0.872574922,0.667826524,1.04401534
473,0.009617966,0.764071696,0.87207894,0.666330834,1.043179225
474,0.009624803,0.762773965,0.871573639,0.66481368,1.04233208
475,0.009631422,0.761460048,0.871059784,0.663277225,1.041475709
476,0.009637801,0.760131735,0.870538163,0.661723684,1.040611959
477,0.00964392,0.758790844,0.870009584,0.660155307,1.039742693
478,0.009649763,0.757439212,0.869474869,0.65857436,1.038869785
479,0.009655314,0.756078679,0.868934842,0.656983107,1.037995101
480,0.00966056,0.754711071,0.86839033,0.655383796,1.03712049
481,0.009665492,0.753338195,0.867842154,0.653778641,1.036247766
482,0.009670102,0.751961819,0.867291121,0.652169809,1.035378699
483,0.009674384,0.750583669,0.866738024,0.650559406,1.034515006
484,0.009678335,0.749205412,0.866183635,0.648949467,1.033658337
485,0.009681954,0.74782865,0.865628697,0.64734194,1.032810268
486,0.009685243,0.746454912,0.865073926,0.645738682,1.031972291
487,0.009688204,0.745085647,0.864520003,0.644141446,1.031145811
488,0.009690843,0.743722215,0.863967574,0.642551878,1.030332133
489,0.009693168,0.742365883,0.863417244,0.640971505,1.029532462
490,0.009695188,0.741017824,0.862869575,0.639401735,1.028747897
491,0.009696915,0.739679107,0.862325086,0.63784385,1.027979426
492,0.009698363,0.738350699,0.861784253,0.636299005,1.027227924
493,0.009699548,0.737033461,0.861247499,0.634768225,1.026494155
494,0.009700487,0.735728146,0.860715205,0.633252403,1.025778764
495,0.009701199,0.734435403,0.860187701,0.631752301,1.025082281
496,0.009701707,0.73315577,0.859665267,0.630268551,1.024405123
497,0.009702033,0.731889683,0.859148136,0.628801657,1.023747591
498,0.0097022,0.730637469,0.858636493,0.627351993,1.023109876
499,0.009702236,0.729399354,0.858130473,0.625919812,1.022492057
500,0.009702165,0.728175464,0.857630166,0.624505244,1.02189411
501,0.009702017,0.726965827,0.857135615,0.623108301,1.021315905
502,0.009701819,0.725770377,0.85664682,0.621728885,1.020757213
503,0.0097016,0.724588957,0.856163735,0.620366788,1.020217712
504,0.009701389,0.723421324,0.855686275,0.619021697,1.019696987
505,0.009701215,0.722267152,0.855214314,0.617693207,1.019194542
506,0.009701106,0.721126039,0.854747688,0.616380814,1.018709798
507,0.009701091,0.719997508,0.854286199,0.615083934,1.018242101
508,0.009701196,0.718881017,0.853829613,0.613801901,1.017790731
509,0.009701447,0.717775959,0.853377667,0.612533974,1.017354904
510,0.009701869,0.716681671,0.852930068,0.611279347,1.016933778
511,0.009702485,0.715597438,0.852486497,0.610037153,1.016526462
512,0.009703315,0.714522499,0.85204661,0.608806473,1.01613202
513,0.009704379,0.713456051,0.851610043,0.607586338,1.015749478
514,0.009705693,0.712397257,0.851176414,0.606375742,1.015377829
515,0.009707271,0.711345252,0.850745322,0.605173645,1.01501604
516,0.009709126,0.710299145,0.850316355,0.60397898,1.014663061
517,0.009711266,0.709258029,0.84988909,0.602790661,1.014317826
518,0.009713698,0.708220983,0.849463096,0.601607589,1.013979262
519,0.009716427,0.707187081,0.849037934,0.600428658,1.013646295
520,0.009719454,0.706155394,0.848613166,0.599252765,1.013317858
521,0.009722778,0.705125,0.848188351,0.598078811,1.01299289
522,0.009726396,0.704094983,0.847763051,0.596905711,1.012670351
523,0.009730301,0.703064444,0.847336834,0.5957324,1.012349219
524,0.009734486,0.702032504,0.846909274,0.594557838,1.012028501
525,0.009738941,0.700998307,0.846479955,0.593381016,1.011707234
526,0.009743653,0.699961028,0.846048473,0.592200959,1.011384494
527,0.009748609,0.698919873,0.845614438,0.591016736,1.011059398
528,0.009753794,0.697874089,0.845177477,0.589827461,1.010731107
529,0.009759191,0.696822962,0.844737234,0.588632301,1.010398835
530,0.009764783,0.695765824,0.844293374,0.587430475,1.010061845
531,0.00977055,0.694702057,0.843845584,0.586221263,1.009719462
532,0.009776474,0.693631092,0.843393573,0.585004005,1.009371066
533,0.009782535,0.692552416,0.842937077,0.583778109,1.009016102
534,0.009788712,0.691465571,0.842475856,0.582543048,1.008654081
535,0.009794986,0.690370157,0.842009696,0.581298367,1.008284576
536,0.009801335,0.689265836,0.841538415,0.580043679,1.007907231
537,0.009807741,0.688152327,0.841061856,0.578778673,1.007521759
538,0.009814183,0.687029413,0.840579892,0.57750311,1.007127941
539,0.009820642,0.685896937,0.840092427,0.576216822,1.006725626
540,0.0098271,0.684754804,0.839599391,0.574919716,1.006314735
541,0.009833538,0.68360298,0.839100748,0.573611771,1.005895254
542,0.009839941,0.68244149,0.838596487,0.572293036,1.005467238
543,0.009846291,0.681270419,0.838086628,0.570963628,1.005030807
544,0.009852574,0.680089907,0.837571219,0.569623733,1.004586144
545,0.009858776,0.678900151,0.837050336,0.568273599,1.004133492
546,0.009864883,0.677701398,0.836524078,0.566913538,1.003673154
547,0.009870885,0.676493949,0.835992573,0.565543917,1.003205488
548,0.009876769,0.675278146,0.835455972,0.56416516,1.002730902
549,0.009882527,0.674054382,0.834914448,0.562777742,1.002249855
550,0.009888151,0.672823084,0.834368195,0.561382183,1.001762849
551,0.009893632,0.671584722,0.833817428,0.559979045,1.001270426
552,0.009898966,0.670339795,0.833262378,0.558568932,1.000773168
553,0.009904147,0.669088835,0.832703294,0.557152477,1.000271685
554,0.009909172,0.667832398,0.832140438,0.555730344,0.999766618
555,0.009914037,0.666571062,0.831574087,0.554303222,0.999258629
556,0.009918743,0.665305425,0.831004525,0.552871819,0.998748401
557,0.009923288,0.664036099,0.830432049,0.551436858,0.99823663
558,0.009927673,0.662763704,0.829856959,0.549999072,0.997724025
559,0.0099319,0.66148887,0.829279563,0.548559201,0.997211299
560,0.009935972,0.660212228,0.828700172,0.547117987,0.996699165
561,0.009939893,0.658934409,0.828119099,0.545676169,0.996188338
562,0.009943667,0.657656041,0.827536654,0.54423448,0.995679523
563,0.009947301,0.656377743,0.826953148,0.542793641,0.995173416
564,0.009950801,0.655100123,0.826368889,0.541354361,0.994670699
565,0.009954174,0.653823779,0.825784177,0.539917331,0.994172038
566,0.009957429,0.652549289,0.825199308,0.538483222,0.993678077
567,0.009960575,0.651277215,0.82461457,0.53705268,0.993189437
568,0.00996362,0.650008095,0.824030241,0.535626327,0.992706714
569,0.009966577,0.648742445,0.823446589,0.534204753,0.992230471
570,0.009969454,0.647480755,0.822863871,0.532788521,0.991761246
571,0.009972264,0.646223489,0.822282331,0.531378157,0.991299537
572,0.009975018,0.644971081,0.821702199,0.529974156,0.990845813
573,0.009977728,0.643723934,0.821123693,0.528576974,0.990400502
574,0.009980405,0.642482422,0.820547015,0.527187033,0.989963995
575,0.009983063,0.641246883,0.81997235,0.525804713,0.989536643
576,0.009985713,0.640017625,0.819399869,0.524430358,0.98911876
577,0.009988368,0.638794922,0.818829725,0.52306427,0.988710614
578,0.009991039,0.637579011,0.818262057,0.521706714,0.988312436
579,0.009993738,0.636370099,0.817696985,0.520357911,0.987924413
580,0.009996477,0.635168354,0.81713461,0.519018045,0.98754669
581,0.009999267,0.633973914,0.816575019,0.517687261,0.987179372
582,0.010002118,0.63278688,0.816018281,0.516365662,0.986822521
583,0.01000504,0.631607321,0.815464447,0.515053315,0.98647616
584,0.010008043,0.630435272,0.814913552,0.513750247,0.986140271
585,0.010011135,0.629270737,0.814365614,0.512456451,0.985814797
586,0.010014324,0.628113689,0.813820635,0.511171881,0.985499643
587,0.010017617,0.626964069,0.8132786,0.50989646,0.985194676
588,0.010021021,0.625821789,0.81273948,0.508630076,0.984899731
589,0.01002454,0.624686735,0.81220323,0.507372584,0.984614604
590,0.010028179,0.623558765,0.811669793,0.506123813,0.984339062
591,0.010031941,0.622437711,0.811139094,0.504883561,0.984072841
592,0.010035829,0.621323382,0.81061105,0.503651599,0.983815647
593,0.010039845,0.620215565,0.810085562,0.502427675,0.98356716
594,0.010043989,0.619114028,0.809562522,0.501211514,0.983327035
595,0.01004826,0.618018518,0.809041811,0.500002821,0.983094905
596,0.010052658,0.616928766,0.808523298,0.49880128,0.982870382
597,0.010057181,0.615844488,0.808006848,0.497606563,0.982653061
598,0.010061826,0.614765388,0.807492314,0.496418325,0.982442522
599,0.010066589,0.613691157,0.806979544,0.49523621,0.982238331
600,0.010071465,0.61262148,0.80646838,0.494059853,0.982040044
601,0.010076452,0.611556033,0.805958661,0.492888882,0.98184721
602,0.010081541,0.610494487,0.805450221,0.491722919,0.981659372
603,0.010086728,0.60943651,0.80494289,0.490561586,0.981476072
604,0.010092007,0.608381772,0.8044365,0.489404503,0.981296851
605,0.010097369,0.607329941,0.80393088,0.488251294,0.981121255
606,0.010102808,0.606280691,0.803425861,0.487101586,0.980948832
607,0.010108317,0.6052337,0.802921276,0.485955015,0.980779143
608,0.010113888,0.604188654,0.802416962,0.484811224,0.980611755
609,0.010119512,0.60314525,0.801912757,0.48366987,0.980446253
610,0.010125182,0.602103192,0.801408508,0.482530621,0.980282234
611,0.010130889,0.601062203,0.800904065,0.481393162,0.980119316
612,0.010136627,0.600022017,0.800399286,0.480257194,0.979957137
613,0.010142387,0.598982385,0.799894039,0.479122439,0.979795355
614,0.010148161,0.597943077,0.799388198,0.477988639,0.979633657
615,0.010153941,0.596903882,0.798881649,0.476855558,0.979471753
616,0.010159721,0.595864612,0.798374288,0.475722985,0.979309383
617,0.010165494,0.594825097,0.797866021,0.474590733,0.979146317
618,0.010171251,0.593785195,0.797356767,0.473458643,0.978982354
619,0.010176988,0.592744783,0.796846458,0.472326581,0.978817328
620,0.010182697,0.591703767,0.796335038,0.471194442,0.978651106
621,0.010188374,0.590662077,0.795822465,0.470062151,0.978483588
622,0.010194012,0.589619669,0.795308711,0.468929659,0.978314709
623,0.010199607,0.588576523,0.794793762,0.467796949,0.978144441
624,0.010205154,0.58753265,0.794277617,0.466664033,0.97797279
625,0.010210649,0.586488084,0.79376029,0.465530952,0.977799797
626,0.010216088,0.585442886,0.79324181,0.464397775,0.977625539
627,0.010221469,0.584397143,0.79272222,0.463264601,0.977450128
628,0.010226788,0.583350967,0.792201576,0.462131556,0.977273708
629,0.010232043,0.582304496,0.79167995,0.460998794,0.977096459
630,0.010237233,0.58125789,0.791157424,0.459866495,0.976918591
631,0.010242355,0.580211334,0.790634096,0.458734864,0.976740347
632,0.010247409,0.579165035,0.790110077,0.45760413,0.976561997
633,0.010252394,0.578119218,0.789585487,0.456474544,0.976383841
634,0.010257311,0.577074132,0.789060459,0.455346379,0.976206203
635,0.010262159,0.576030041,0.788535139,0.454219928,0.976029435
636,0.01026694,0.574987226,0.788009679,0.4530955,0.975853908
637,0.010271654,0.573945986,0.787484244,0.451973421,0.975680014
638,0.010276302,0.572906631,0.786959004,0.450854032,0.975508165
639,0.010280888,0.571869484,0.786434139,0.449737685,0.975338786
640,0.010285413,0.570834878,0.785909835,0.448624745,0.975172318
641,0.010289879,0.569803155,0.785386283,0.447515582,0.975009212
642,0.01029429,0.568774663,0.784863681,0.446410576,0.974849926
643,0.010298649,0.567749757,0.784342228,0.445310109,0.974694927
644,0.010302959,0.566728791,0.783822127,0.444214567,0.974544685
645,0.010307224,0.565712126,0.783303585,0.443124336,0.974399668
646,0.010311447,0.564700119,0.782786805,0.442039802,0.974260348
647,0.010315633,0.563693126,0.782271996,0.440961347,0.97412719
648,0.010319787,0.5626915,0.781759361,0.439889348,0.974000654
649,0.010323912,0.561695588,0.781249104,0.438824175,0.97388119
650,0.010328012,0.56070573,0.780741425,0.437766191,0.97376924
651,0.010332094,0.559722258,0.780236522,0.436715748,0.973665233
652,0.010336161,0.558745495,0.779734585,0.435673187,0.973569581
653,0.010340218,0.557775751,0.779235803,0.434638835,0.973482682
654,0.01034427,0.556813326,0.778740355,0.433613007,0.973404914
655,0.010348321,0.555858503,0.778248416,0.432596,0.973336634
656,0.010352377,0.554911554,0.777760152,0.431588095,0.97327818
657,0.01035644,0.553972734,0.777275722,0.430589557,0.973229864
658,0.010360517,0.553042279,0.776795276,0.42960063,0.973191974
659,0.010364611,0.552120412,0.776318953,0.42862154,0.973164773
660,0.010368726,0.551207333,0.775846884,0.427652492,0.973148498
661,0.010372867,0.550303227,0.775379191,0.426693671,0.973143355
662,0.010377037,0.549408259,0.774915983,0.425745241,0.973149526
663,0.010381239,0.548522573,0.774457361,0.424807344,0.97316716
664,0.010385476,0.547646295,0.774003413,0.423880101,0.973196381
665,0.010389753,0.546779529,0.773554216,0.42296361,0.97323728
666,0.01039407,0.545922363,0.773109838,0.422057949,0.97328992
667,0.010398432,0.545074859,0.772670332,0.421163173,0.973354336
668,0.010402839,0.544237066,0.772235745,0.420279316,0.973430532
669,0.010407295,0.543409008,0.771806107,0.419406391,0.973518483
670,0.010411799,0.542590693,0.771381443,0.418544392,0.973618139
671,0.010416353,0.541782111,0.770961763,0.417693292,0.973729421
672,0.010420959,0.540983233,0.770547069,0.416853044,0.973852225
673,0.010425617,0.540194012,0.770137352,0.416023586,0.97398642
674,0.010430326,0.539414388,0.769732593,0.415204835,0.974131854
675,0.010435088,0.538644281,0.769332766,0.414396695,0.97428835
676,0.0104399,0.537883602,0.768937834,0.413599052,0.974455715
677,0.010444764,0.537132246,0.768547754,0.412811781,0.974633731
678,0.010449677,0.536390095,0.768162475,0.412034743,0.974822168
679,0.010454639,0.535657023,0.767781939,0.411267788,0.975020779
680,0.010459648,0.534932894,0.767406083,0.410510756,0.975229303
681,0.010464703,0.534217562,0.767034838,0.409763481,0.975447471
682,0.010469801,0.533510878,0.766668131,0.409025788,0.975675002
683,0.01047494,0.532812685,0.766305888,0.408297498,0.975911612
684,0.010480118,0.532122826,0.765948028,0.407578429,0.976157011
685,0.010485333,0.531441138,0.765594473,0.406868398,0.976410907
686,0.010490581,0.530767463,0.765245141,0.406167222,0.976673012
687,0.01049586,0.53010164,0.764899952,0.405474719,0.976943039
688,0.010501167,0.529443514,0.764558828,0.404790712,0.977220707
689,0.010506499,0.528792933,0.764221692,0.40411503,0.977505745
690,0.010511853,0.528149753,0.76388847,0.403447507,0.977797891
691,0.010517226,0.527513838,0.763559093,0.402787987,0.978096897
692,0.010522614,0.526885059,0.763233496,0.402136326,0.978402531
693,0.010528014,0.526263301,0.762911622,0.401492389,0.978714578
694,0.010533423,0.525648461,0.762593419,0.400856057,0.979032841
695,0.010538838,0.525040447,0.762278842,0.400227224,0.979357148
696,0.010544255,0.524439184,0.761967857,0.399605801,0.979687348
697,0.010549672,0.523844615,0.761660436,0.398991718,0.980023315
698,0.010555085,0.523256696,0.761356563,0.39838492,0.98036495
699,0.010560491,0.522675405,0.761056231,0.397785374,0.980712183
700,0.010565887,0.522100735,0.760759446,0.397193066,0.98106497
701,0.010571271,0.521532702,0.760466222,0.396608003,0.981423298
702,0.010576639,0.520971341,0.760176586,0.396030215,0.981787187
