ステップ数,時間ステップ密度rho,,温度T,圧力P,マッハ数M
703,0.01058199,0.520416705,0.759890578,0.395459751,0.982156682
704,0.01058732,0.519868872,0.75960825,0.394896684,0.982531865
705,0.010592627,0.519327938,0.759329663,0.394341108,0.982912843
706,0.010597909,0.518794018,0.759054895,0.393793139,0.983299759
707,0.010603163,0.518267252,0.758784032,0.393252915,0.983692781
708,0.010608389,0.517747795,0.758517175,0.392720595,0.984092109
709,0.010613584,0.517235826,0.758254433,0.392196358,0.98449797
710,0.010618747,0.516731538,0.75799593,0.391680403,0.984910617
711,0.010623875,0.516235146,0.757741799,0.391172948,0.985330329
712,0.010628969,0.515746879,0.757492182,0.390674229,0.985757409
713,0.010634027,0.515266982,0.757247232,0.390184496,0.986192178
714,0.010639048,0.514795716,0.757007111,0.389704018,0.986634979
715,0.010644031,0.514333352,0.756771988,0.389233073,0.987086172
716,0.010648976,0.513880175,0.756542039,0.388771956,0.987546127
717,0.010653883,0.513436478,0.756317448,0.388320967,0.988015231
718,0.010658751,0.513002562,0.7560984,0.387880417,0.988493874
719,0.010663581,0.512578735,0.755885089,0.387450622,0.988982454
720,0.010668372,0.512165307,0.755677707,0.387031905,0.989481373
721,0.010673126,0.511762593,0.755476451,0.386624588,0.989991027
722,0.010677842,0.511370906,0.755281517,0.386228994,0.990511813
723,0.010682521,0.510990557,0.755093101,0.385845444,0.991044117
724,0.010687165,0.510621854,0.754911395,0.385474257,0.991588315
725,0.010691774,0.510265098,0.75473659,0.38511574,0.99214477
726,0.010696349,0.509920582,0.754568871,0.384770198,0.992713826
727,0.010700892,0.509588589,0.754408417,0.384437921,0.993295807
728,0.010705404,0.509269388,0.7542554,0.384119186,0.993891014
729,0.010709886,0.508963236,0.754109984,0.383814258,0.99449972
730,0.01071434,0.508670372,0.753972324,0.383523382,0.995122169
731,0.010718768,0.508391018,0.753842562,0.383246787,0.995758572
732,0.010723172,0.508125375,0.753720832,0.38298468,0.996409107
733,0.010727553,0.507873624,0.75360725,0.382737245,0.997073913
734,0.010731913,0.507635923,0.753501924,0.382504645,0.997753091
735,0.010736255,0.507412405,0.753404944,0.382287014,0.9984467
736,0.010740579,0.507203177,0.753316384,0.382084464,0.999154758
737,0.010744889,0.507008322,0.753236306,0.381897076,0.999877237
738,0.010749185,0.506827894,0.753164752,0.381724905,1.000614068
739,0.010753471,0.506661919,0.753101748,0.381567977,1.001365133
740,0.010757748,0.506510396,0.753047303,0.381426288,1.002130271
741,0.010762017,0.506373295,0.753001409,0.381299804,1.002909274
742,0.010766282,0.506250556,0.752964039,0.381188464,1.003701891
743,0.010770542,0.506142093,0.752935151,0.381092174,1.004507826
744,0.010774801,0.506047791,0.752914685,0.381010813,1.005326739
745,0.01077906,0.505967508,0.752902562,0.380944233,1.006158252
746,0.01078332,0.505901075,0.75289869,0.380892257,1.007001944
747,0.010787583,0.505848299,0.75290296,0.380854682,1.00785736
748,0.01079185,0.505808962,0.752915248,0.38083128,1.008724008
749,0.010796122,0.505782825,0.752935417,0.380821802,1.009601369
750,0.010800401,0.505769628,0.752963316,0.380825976,1.01048889
751,0.010804687,0.505769091,0.752998782,0.38084351,1.011385999
752,0.010808981,0.505780921,0.753041645,0.380874097,1.012292101
753,0.010813283,0.505804808,0.753091723,0.380917414,1.013206584
754,0.010817594,0.505840432,0.753148826,0.380973127,1.014128825
755,0.010821915,0.505887464,0.75321276,0.381040893,1.015058192
756,0.010826245,0.505945568,0.753283327,0.381120361,1.015994052
757,0.010830584,0.506014406,0.753360326,0.381211178,1.016935771
758,0.010834933,0.50609364,0.753443554,0.38131299,1.017882721
759,0.01083929,0.506182932,0.753532811,0.381425447,1.018834287
760,0.010843655,0.506281952,0.753627897,0.381548203,1.019789867
761,0.010848027,0.506390377,0.753728621,0.381680921,1.02074888
762,0.010852406,0.506507897,0.753834794,0.381823276,1.021710768
763,0.01085679,0.506634212,0.753946236,0.381974957,1.022675
764,0.010861178,0.506769042,0.754062778,0.382135672,1.02364108
765,0.010865569,0.506912125,0.754184261,0.382305146,1.024608544
766,0.010869962,0.507063219,0.754310536,0.382483128,1.025576967
767,0.010874353,0.507222106,0.75444147,0.382669392,1.026545966
768,0.010878743,0.507388593,0.754576946,0.382863734,1.027515199
769,0.010883128,0.507562511,0.754716858,0.383065984,1.02848437
770,0.010887507,0.507743722,0.754861119,0.383275994,1.029453229
771,0.010891878,0.507932114,0.755009658,0.383493652,1.030421573
772,0.010896238,0.508127604,0.755162422,0.383718872,1.031389244
773,0.010900585,0.508330137,0.755319373,0.3839516,1.032356132
774,0.010904917,0.508539688,0.755480491,0.384191813,1.033322172
775,0.010909232,0.50875626,0.755645774,0.384439518,1.034287342
776,0.010913526,0.508979881,0.755815234,0.384694748,1.035251661
777,0.010917797,0.509210608,0.755988898,0.384957567,1.036215188
778,0.010922044,0.509448519,0.756166809,0.385228061,1.037178017
779,0.010926262,0.509693716,0.756349023,0.385506344,1.038140274
780,0.010930451,0.509946319,0.756535606,0.385792547,1.039102114
781,0.010934606,0.510206466,0.756726635,0.386086822,1.040063713
782,0.010938726,0.510474309,0.756922197,0.386389335,1.041025266
783,0.010942808,0.51075001,0.757122383,0.386700265,1.041986982
784,0.010946849,0.511033742,0.75732729,0.387019799,1.042949077
785,0.010950848,0.511325677,0.757537017,0.387348128,1.043911771
786,0.010954802,0.511625992,0.757751665,0.387685447,1.044875278
787,0.010958708,0.511934858,0.757971331,0.388031945,1.045839804
788,0.010962564,0.51225244,0.758196109,0.388387807,1.046805542
789,0.010966369,0.512578894,0.758426086,0.388753204,1.047772662
790,0.01097012,0.51291436,0.758661342,0.389128296,1.048741311
791,0.010973815,0.513258959,0.758901946,0.389513223,1.049711605
792,0.010977452,0.513612796,0.759147955,0.389908103,1.050683624
793,0.010981031,0.513975946,0.75939941,0.39031303,1.05165741
794,0.010984548,0.514348461,0.759656338,0.390728068,1.052632961
795,0.010988004,0.514730361,0.759918747,0.391153251,1.053610231
796,0.010991396,0.515121637,0.760186629,0.39158858,1.054589124
797,0.010994723,0.515522244,0.760459952,0.39203402,1.055569493
798,0.010997985,0.515932102,0.760738666,0.392489499,1.05655114
799,0.01100118,0.516351097,0.7610227,0.392954906,1.057533814
800,0.011004308,0.516779078,0.76131196,0.393430092,1.058517213
801,0.011007368,0.517215855,0.761606331,0.393914869,1.059500983
802,0.01101036,0.517661204,0.761905677,0.39440901,1.060484722
803,0.011013284,0.518114867,0.762209842,0.394912251,1.061467979
804,0.011016138,0.518576551,0.762518648,0.39542429,1.06245026
805,0.011018924,0.51904593,0.762831901,0.395944793,1.063431033
806,0.011021641,0.519522651,0.763149387,0.396473392,1.064409727
807,0.01102429,0.520006333,0.763470879,0.397009692,1.065385744
808,0.011026871,0.520496573,0.763796135,0.397553271,1.06635846
809,0.011029383,0.520992948,0.764124902,0.398103685,1.067327232
810,0.011031829,0.521495018,0.764456917,0.398660474,1.068291404
811,0.011034208,0.522002335,0.764791912,0.399223164,1.069250318
812,0.011036522,0.52251444,0.765129613,0.399791272,1.070203313
813,0.01103877,0.523030876,0.765469748,0.400364313,1.07114974
814,0.011040954,0.523551183,0.765812043,0.400941801,1.072088964
815,0.011043075,0.524074914,0.766156229,0.40152326,1.073020372
816,0.011045134,0.52460163,0.766502046,0.402108223,1.073943381
817,0.011047131,0.52513091,0.766849242,0.40269624,1.074857442
818,0.011049068,0.525662352,0.767197577,0.403286883,1.075762049
819,0.011050946,0.526195581,0.767546827,0.403879749,1.076656742
820,0.011052765,0.52673025,0.767896784,0.404474465,1.077541112
821,0.011054527,0.527266044,0.768247259,0.405070693,1.078414806
822,0.011056232,0.527802681,0.768598083,0.405668129,1.079277531
823,0.011057881,0.528339921,0.76894911,0.406266512,1.080129055
824,0.011059475,0.528877559,0.769300217,0.406865621,1.080969208
825,0.011061016,0.529415434,0.769651304,0.407465279,1.081797885
826,0.011062502,0.529953425,0.770002296,0.408065354,1.082615047
827,0.011063935,0.530491452,0.770353143,0.408665757,1.083420715
828,0.011065316,0.531029478,0.770703818,0.409266446,1.084214974
829,0.011066644,0.531567506,0.771054319,0.409867421,1.084997966
830,0.011067919,0.532105577,0.771404664,0.410468724,1.085769887
831,0.011069142,0.532643768,0.771754895,0.411070435,1.086530986
832,0.011070312,0.53318219,0.772105072,0.411672673,1.087281556
833,0.01107143,0.533720984,0.772455274,0.412275589,1.088021931
834,0.011072493,0.534260318,0.772805594,0.412879362,1.088752476
835,0.011073503,0.534800381,0.773156138,0.413484197,1.089473587
836,0.011074457,0.535341382,0.773507024,0.414090319,1.090185676
837,0.011075356,0.53588354,0.773858377,0.414697966,1.090889169
838,0.011076197,0.536427085,0.774210326,0.415307389,1.091584498
839,0.011076979,0.536972249,0.774563004,0.415918839,1.092272092
840,0.011077701,0.537519263,0.774916541,0.416532568,1.09295237
841,0.011078362,0.538068348,0.775271064,0.417148821,1.093625735
842,0.011078959,0.538619717,0.775626694,0.417767831,1.094292566
843,0.01107949,0.539173565,0.775983541,0.418389812,1.094953214
844,0.011079953,0.539730066,0.776341705,0.41901496,1.095607991
845,0.011080347,0.540289368,0.776701271,0.419643439,1.096257172
846,0.011080668,0.540851593,0.777062307,0.420275387,1.096900984
847,0.011080914,0.54141683,0.777424863,0.420910905,1.097539608
848,0.011081083,0.541985134,0.77778897,0.421550059,1.098173169
849,0.011081172,0.542556522,0.778154639,0.422192874,1.098801743
850,0.011081178,0.543130975,0.778521857,0.422839335,1.099425349
851,0.011081099,0.543708435,0.778890592,0.423489385,1.100043951
852,0.011080932,0.544288805,0.779260786,0.424142922,1.100657458
853,0.011080674,0.544871949,0.779632361,0.424799804,1.101265728
854,0.011080322,0.545457694,0.780005219,0.425459848,1.10186857
855,0.011079875,0.546045832,0.780379239,0.42612283,1.102465743
856,0.011079329,0.546636119,0.780754282,0.426788491,1.103056967
857,0.011078682,0.547228283,0.781130192,0.427456534,1.103641923
858,0.011077931,0.547822025,0.781506797,0.428126635,1.104220259
859,0.011077074,0.548417019,0.78188391,0.428798443,1.104791599
860,0.011076109,0.549012923,0.782261337,0.429471583,1.105355546
861,0.011075034,0.549609378,0.782638871,0.430145663,1.10591169
862,0.011073848,0.550206018,0.783016302,0.430820281,1.106459617
863,0.011072548,0.550802468,0.783393416,0.431495027,1.106998911
864,0.011071134,0.551398355,0.783770001,0.432169489,1.107529167
865,0.011069603,0.55199331,0.784145844,0.43284326,1.108049995
866,0.011067956,0.552586975,0.784520741,0.433515943,1.108561025
867,0.011066192,0.553179005,0.784894495,0.434187155,1.109061915
868,0.011064309,0.553769074,0.785266919,0.434856535,1.109552359
869,0.011062309,0.554356881,0.78563784,0.435523743,1.110032087
870,0.011060192,0.554942151,0.786007101,0.436188471,1.110500875
871,0.011057957,0.555524637,0.786374562,0.436850443,1.110958545
872,0.011055605,0.55610413,0.786740101,0.437509419,1.111404968
873,0.011053139,0.556680451,0.787103616,0.438165196,1.111840069
874,0.011050558,0.557253462,0.787465027,0.438817613,1.112263826
875,0.011047865,0.557823062,0.787824276,0.43946655,1.112676271
876,0.011045062,0.558389188,0.788181325,0.44011193,1.113077491
877,0.01104215,0.558951815,0.788536159,0.440753717,1.113467621
878,0.011039133,0.559510957,0.788888784,0.441391919,1.113846851
879,0.011036012,0.560066662,0.789239227,0.44202658,1.114215415
880,0.01103279,0.560619014,0.789587533,0.442657785,1.114573591
881,0.011029472,0.561168127,0.789933767,0.443285652,1.114921695
882,0.011026058,0.561714143,0.790278007,0.443910334,1.11526008
883,0.011022368,0.562257222,0.790620342,0.444531997,1.115589118
884,0.011018376,0.562797541,0.790960871,0.445150833,1.115909206
885,0.011014075,0.563335295,0.791299703,0.445767052,1.116220758
886,0.01100972,0.563870705,0.791636962,0.446380892,1.116524205
887,0.011005314,0.564403998,0.791972777,0.446992601,1.116819981
888,0.01100086,0.564935405,0.792307277,0.447602432,1.117108519
889,0.010996259,0.565465151,0.79264059,0.448210631,1.11739024
890,0.010991342,0.565993449,0.792972834,0.448817429,1.117665546
891,0.010986391,0.566520512,0.793304131,0.449423063,1.117934827
892,0.010981405,0.567046542,0.793634596,0.450027753,1.118198446
893,0.010976385,0.567571722,0.793964332,0.450631704,1.118456737
894,0.01097133,0.568096214,0.794293433,0.451235092,1.11871
895,0.010966239,0.568620156,0.794621976,0.451838072,1.118958496
896,0.010961112,0.569143658,0.794950026,0.452440766,1.119202446
897,0.010955948,0.569666804,0.795277631,0.453043266,1.11944203
898,0.010950746,0.570189644,0.795604822,0.45364563,1.119677384
899,0.010945507,0.5707122,0.795931613,0.454247882,1.119908597
900,0.010940228,0.571234461,0.796258,0.454850009,1.120135717
901,0.010934848,0.571756382,0.796583959,0.455451962,1.120358747
902,0.010929289,0.572277882,0.796909447,0.45605365,1.120577646
903,0.010923614,0.572798854,0.797234407,0.456654955,1.120792336
904,0.01091779,0.573319163,0.797558764,0.457255723,1.121002702
905,0.010911936,0.57383865,0.797882433,0.457855778,1.121208599
906,0.010906056,0.574357136,0.798205315,0.458454918,1.121409852
907,0.010900151,0.574874419,0.7985273,0.459052918,1.121606264
908,0.010894226,0.575390283,0.798848268,0.459649531,1.121797617
909,0.010888283,0.575904494,0.799168092,0.460244496,1.121983676
910,0.010882327,0.57641681,0.79948664,0.460837539,1.122164201
911,0.01087636,0.576926984,0.799803773,0.461428378,1.122338943
912,0.010870386,0.577434763,0.800119354,0.46201673,1.122507657
913,0.01086441,0.577939899,0.800433244,0.462602308,1.122670103
914,0.010858435,0.578442145,0.80074531,0.463184835,1.122826052
915,0.010852465,0.578941266,0.80105542,0.463764039,1.122975289
916,0.010846504,0.579437038,0.801363452,0.464339665,1.123117621
917,0.010840556,0.579929252,0.801669289,0.464911471,1.123252877
918,0.010834624,0.580417717,0.801972828,0.465479238,1.123380914
919,0.010828711,0.580902266,0.802273974,0.46604277,1.123501619
920,0.010822822,0.581382751,0.802572647,0.466601893,1.123614911
921,0.01081696,0.581859051,0.80286878,0.467156466,1.123720746
922,0.010811126,0.582331071,0.803162321,0.467706375,1.123819111
923,0.010805325,0.582798745,0.803453232,0.468251535,1.123910034
924,0.010799557,0.583262031,0.803741492,0.468791895,1.123993576
925,0.010793826,0.58372092,0.804027093,0.469327434,1.124069834
926,0.010788133,0.584175425,0.804310045,0.469858162,1.124138943
927,0.010782479,0.58462559,0.804590371,0.47038412,1.124201066
928,0.010776865,0.585071482,0.804868108,0.470905377,1.124256399
929,0.010771293,0.585513193,0.805143306,0.471422029,1.124305167
930,0.010765761,0.585950836,0.80541603,0.471934196,1.124347618
931,0.010760271,0.586384543,0.80568635,0.472442022,1.124384023
932,0.010754821,0.586814463,0.805954351,0.472945669,1.124414669
933,0.010749413,0.587240759,0.806220122,0.473445317,1.124439858
934,0.010744043,0.587663606,0.80648376,0.473941155,1.124459901
935,0.010738612,0.588083183,0.806745364,0.474433382,1.124475115
936,0.010733184,0.588499674,0.807005036,0.474922201,1.124485817
937,0.010727795,0.588913267,0.807262882,0.475407821,1.124492322
938,0.010722445,0.589324151,0.807519004,0.475890452,1.124494937
939,0.010717133,0.589732506,0.807773505,0.476370294,1.12449396
940,0.010711858,0.590138508,0.808026481,0.476847542,1.124489671
941,0.010706619,0.590542319,0.808278025,0.477322379,1.124482335
942,0.010701413,0.590944091,0.808528219,0.477794974,1.124472192
943,0.01069624,0.591343958,0.808777142,0.478265476,1.124459462
944,0.010691097,0.591742038,0.809024858,0.478734018,1.124444337
945,0.010685983,0.592138428,0.809271423,0.479200709,1.12442698
946,0.010680895,0.592533208,0.809516884,0.479665636,1.124407526
947,0.010675833,0.592926432,0.809761271,0.480128861,1.12438608
948,0.010670793,0.593318134,0.810004606,0.480590421,1.124362716
949,0.01066569,0.593708321,0.810246895,0.481050324,1.124337477
950,0.010660613,0.594096983,0.810488134,0.481508555,1.124310376
951,0.01065556,0.594484084,0.810728306,0.481965074,1.124281398
952,0.010650531,0.594869571,0.810967384,0.482419819,1.1242505
953,0.010645524,0.595253366,0.811205328,0.482872702,1.124217614
954,0.010640537,0.595635376,0.811442088,0.483323613,1.124182648
955,0.010635568,0.596015488,0.811677606,0.483772425,1.124145488
956,0.010630618,0.596393576,0.811911814,0.48421899,1.124106004
957,0.010625685,0.596769498,0.812144637,0.484663147,1.124064051
958,0.010620768,0.597143103,0.812375994,0.485104722,1.12401947
959,0.010615867,0.597514232,0.812605799,0.48554353,1.123972098
960,0.010610982,0.597882719,0.812833964,0.48597938,1.123921762
961,0.010606113,0.598248396,0.813060398,0.486412079,1.123868292
962,0.01060126,0.598611093,0.813285009,0.486841429,1.123811518
963,0.010596423,0.598970645,0.813507709,0.487267237,1.123751276
964,0.010591604,0.599326889,0.81372841,0.487689316,1.12368741
965,0.010586804,0.59967967,0.813947028,0.488107485,1.123619777
966,0.010582023,0.600028844,0.814163485,0.488521575,1.123548247
967,0.010577263,0.600374277,0.814377709,0.488931428,1.123472708
968,0.010572526,0.60071585,0.814589635,0.489336905,1.123393067
969,0.010567814,0.601053459,0.814799207,0.489737881,1.123309252
970,0.010563127,0.601387016,0.815006377,0.490134253,1.123221213
971,0.010558469,0.601716453,0.815211108,0.490525937,1.123128925
972,0.010553842,0.60204172,0.815413374,0.49091287,1.123032388
973,0.010549246,0.602362786,0.815613156,0.491295013,1.122931624
974,0.010544685,0.602679641,0.81581045,0.491672349,1.122826683
975,0.01054016,0.602992294,0.81600526,0.492044884,1.122717639
976,0.010535674,0.603300774,0.816197602,0.492412645,1.122604587
977,0.010531227,0.603605129,0.816387501,0.492775683,1.122487647
978,0.010526823,0.603905425,0.816574994,0.493134069,1.122366961
979,0.010522462,0.604201744,0.816760125,0.493487892,1.122242687
980,0.010518147,0.604494186,0.816942947,0.493837261,1.122115003
981,0.010513877,0.604782861,0.817123521,0.494182301,1.121984102
982,0.010509655,0.605067895,0.817301916,0.49452315,1.121850188
983,0.010505481,0.605349422,0.817478203,0.494859958,1.121713475
984,0.010501356,0.605627585,0.817652461,0.495192886,1.121574185
985,0.01049728,0.605902533,0.817824771,0.4955221,1.121432544
986,0.010493154,0.606174416,0.817995214,0.495847771,1.121288781
987,0.010488977,0.606443385,0.818163873,0.496170068,1.121143123
988,0.01048485,0.606709593,0.818330831,0.496489166,1.120995792
989,0.010480772,0.606973193,0.818496172,0.496805235,1.120847002
990,0.010476711,0.607234327,0.818659974,0.497118438,1.12069696
991,0.010472523,0.60749313,0.818822311,0.497428929,1.12054586
992,0.010468383,0.607749733,0.818983255,0.497736854,1.120393883
993,0.010464292,0.608004253,0.81914287,0.498042349,1.120241191
994,0.01046025,0.608256798,0.819301217,0.498345535,1.120087928
995,0.010456256,0.608507461,0.819458347,0.498646518,1.119934222
996,0.010452312,0.60875632,0.819614304,0.498945388,1.119780177
997,0.010448416,0.609003439,0.819769124,0.499242215,1.119625876
998,0.010444568,0.609248862,0.819922834,0.499537053,1.119471382
999,0.010440767,0.609492621,0.820075451,0.499829936,1.119316735
1000,0.010437013,0.609734727,0.820226984,0.500120876,1.119161952
1001,0.010433305,0.609975176,0.820377434,0.500409869,1.11900703
1002,0.01042964,0.610213948,0.82052679,0.500696891,1.118851943
1003,0.010426018,0.610451005,0.820675033,0.500981899,1.118696648
1004,0.010422437,0.610686294,0.820822139,0.50126483,1.11854108
1005,0.010418896,0.610919751,0.820968072,0.50154561,1.11838516
1006,0.010415392,0.611151293,0.821112791,0.501824144,1.118228791
1007,0.010411925,0.61138083,0.821256248,0.502100327,1.118071864
1008,0.010408493,0.61160826,0.82139839,0.50237404,1.117914258
1009,0.010405093,0.611833471,0.821539158,0.502645155,1.117755843
1010,0.010401725,0.612056346,0.821678491,0.502913534,1.117596482
1011,0.010398387,0.612276761,0.821816322,0.503179036,1.117436033
1012,0.010395077,0.612494591,0.821952585,0.503441512,1.117274353
1013,0.010391795,0.612709707,0.822087212,0.503700815,1.117111297
1014,0.010388538,0.612921983,0.822220136,0.503956796,1.116946727
1015,0.010385306,0.613131294,0.82235129,0.50420931,1.116780504
1016,0.010382029,0.613337517,0.822480609,0.504458214,1.116612504
1017,0.010378728,0.613540538,0.82260803,0.504703373,1.116442606
1018,0.010375454,0.613740249,0.822733498,0.504944662,1.116270704
1019,0.010372203,0.613936553,0.82285696,0.505181965,1.116096702
1020,0.010368872,0.614129361,0.822978367,0.505415179,1.115920522
1021,0.010365567,0.614318598,0.82309768,0.505644213,1.115742099
1022,0.010362287,0.614504201,0.823214865,0.505868993,1.115561387
1023,0.01035903,0.614686123,0.823329896,0.506089462,1.115378356
1024,0.010355797,0.614864329,0.823442754,0.506305577,1.115192994
1025,0.010352586,0.6150388,0.823553429,0.506517313,1.115005309
1026,0.010349397,0.615209531,0.823661918,0.506724663,1.114815329
1027,0.01034623,0.615376534,0.823768227,0.506927637,1.114623097
1028,0.010343084,0.615539835,0.82387237,0.507126262,1.114428677
1029,0.01033996,0.615699474,0.823974367,0.507320585,1.11423215
1030,0.010336858,0.615855507,0.824074249,0.507510664,1.114033613
1031,0.010333779,0.616008001,0.824172051,0.507696578,1.113833178
1032,0.010330723,0.616157037,0.824267817,0.507878416,1.113630972
1033,0.010327691,0.616302708,0.824361596,0.508056284,1.113427135
1034,0.010324683,0.616445116,0.824453443,0.508230299,1.113221815
1035,0.010321701,0.616584372,0.824543418,0.508400586,1.113015172
1036,0.010318746,0.616720596,0.824631585,0.508567282,1.112807372
1037,0.010315819,0.616853911,0.82471801,0.50873053,1.112598586
1038,0.010312921,0.616984447,0.824802764,0.508890477,1.112388988
1039,0.010310053,0.617112336,0.824885917,0.509047275,1.112178755
1040,0.010307217,0.617237712,0.824967541,0.509201077,1.11196806
1041,0.010304412,0.617360706,0.825047709,0.509352036,1.111757075
1042,0.010301642,0.61748145,0.82512649,0.509500302,1.111545966
1043,0.010298906,0.617600072,0.825203955,0.509646022,1.111334894
1044,0.010296206,0.617716691,0.825280169,0.509789336,1.111124009
1045,0.010293543,0.617831425,0.825355196,0.509930377,1.110913453
1046,0.010290917,0.617944382,0.825429093,0.510069271,1.110703354
1047,0.010288329,0.618055659,0.825501916,0.51020613,1.110493831
1048,0.01028578,0.618165345,0.825573713,0.510341059,1.110284984
1049,0.010283269,0.618273518,0.825644528,0.510474147,1.110076901
1050,0.010280798,0.618380244,0.825714396,0.51060547,1.109869653
1051,0.010278366,0.618485577,0.825783349,0.510735091,1.109663296
1052,0.010275973,0.618589558,0.825851409,0.510863058,1.109457868
1053,0.010273619,0.618692213,0.825918594,0.510989403,1.109253389
