ステップ数,時間ステップ密度rho,,温度T,圧力P,マッハ数M
1054,0.010271304,0.618793558,0.825984911,0.511114142,1.109049866
1055,0.010269027,0.618893594,0.826050365,0.511237279,1.108847285
1056,0.010266787,0.61899231,0.82611495,0.511358801,1.10864562
1057,0.010264585,0.61908968,0.826178654,0.511478679,1.108444827
1058,0.010262418,0.61918567,0.82624146,0.511596872,1.108244849
1059,0.010260286,0.619280231,0.826303345,0.511713327,1.108045615
1060,0.010258188,0.619373306,0.826364278,0.511827975,1.107847042
1061,0.010256122,0.619464827,0.826424225,0.51194074,1.107649036
1062,0.010254089,0.619554719,0.826483146,0.512051533,1.107451495
1063,0.010252085,0.619642896,0.826540998,0.512160258,1.107254307
1064,0.010250111,0.619729271,0.826597734,0.512266811,1.107057354
1065,0.010248165,0.619813747,0.826653305,0.512371083,1.106860516
1066,0.010246245,0.619896228,0.826707659,0.51247296,1.106663667
1067,0.010244351,0.619976613,0.826760743,0.512572325,1.106466683
1068,0.010242481,0.620054801,0.826812504,0.512669063,1.106269437
1069,0.010240634,0.620130691,0.826862889,0.512763055,1.106071807
1070,0.01023881,0.620204184,0.826911846,0.512854187,1.105873674
1071,0.010237007,0.620275186,0.826959325,0.512942349,1.105674927
1072,0.010235224,0.620343606,0.827005276,0.513027435,1.105475457
1073,0.010233461,0.620409359,0.827049655,0.513109346,1.105275168
1074,0.010231717,0.620472365,0.82709242,0.51318799,1.105073972
1075,0.010229991,0.620532555,0.827133534,0.513263285,1.104871793
1076,0.010228284,0.620589867,0.827172964,0.51333516,1.104668564
1077,0.010226594,0.620644249,0.827210681,0.513403552,1.104464234
1078,0.010224923,0.620695659,0.827246664,0.513468413,1.104258763
1079,0.010223269,0.620744066,0.827280895,0.513529706,1.104052127
1080,0.010221632,0.620789449,0.827313363,0.513587407,1.103844314
1081,0.010220014,0.6208318,0.827344064,0.513641505,1.103635328
1082,0.010218414,0.620871121,0.827373,0.513692002,1.103425186
1083,0.010216833,0.620907429,0.827400177,0.513738916,1.10321392
1084,0.010215271,0.620940747,0.827425608,0.513782275,1.103001575
1085,0.010213728,0.620971112,0.827449315,0.513822122,1.10278821
1086,0.010212206,0.620998574,0.827471321,0.51385851,1.102573896
1087,0.010210705,0.621023188,0.827491658,0.513891508,1.102358715
1088,0.010209225,0.621045023,0.827510361,0.513921191,1.102142762
1089,0.010207768,0.621064154,0.827527471,0.513947649,1.101926139
1090,0.010206334,0.621080664,0.827543032,0.513970976,1.101708958
1091,0.010204924,0.621094645,0.827557094,0.513991279,1.101491337
1092,0.010203538,0.621106193,0.827569707,0.51400867,1.101273402
1093,0.010202178,0.621115409,0.827580926,0.514023265,1.10105528
1094,0.010200843,0.621122398,0.827590808,0.514035188,1.100837105
1095,0.010199535,0.621127269,0.827599411,0.514044562,1.10061901
1096,0.010198253,0.621130131,0.827606793,0.514051515,1.100401129
1097,0.010196999,0.621131092,0.827613014,0.514056175,1.100183595
1098,0.010195772,0.621130263,0.827618133,0.514058668,1.099966537
1099,0.010194574,0.621127749,0.827622207,0.514059118,1.099750082
1100,0.010193403,0.621123655,0.827625293,0.514057647,1.099534351
1101,0.010192261,0.62111808,0.827627445,0.51405437,1.099319457
1102,0.010191147,0.62111112,0.827628715,0.514049398,1.099105506
1103,0.010190061,0.621102862,0.827629152,0.514042835,1.098892598
1104,0.010189002,0.62109339,0.8276288,0.514034777,1.09868082
1105,0.010187971,0.621082778,0.827627701,0.514025311,1.09847025
1106,0.010186967,0.621071093,0.827625891,0.514014516,1.098260954
1107,0.01018599,0.621058392,0.827623403,0.51400246,1.098052989
1108,0.010185038,0.621044724,0.827620265,0.513989199,1.097846398
1109,0.010184112,0.621030129,0.827616499,0.513974781,1.097641211
1110,0.01018321,0.621014638,0.827612122,0.513959242,1.097437447
1111,0.010182332,0.620998269,0.827607147,0.513942605,1.097235113
1112,0.010181477,0.620981033,0.82760158,0.513924884,1.097034203
1113,0.010180644,0.620962931,0.827595424,0.513906081,1.096834699
1114,0.010179832,0.620943956,0.827588676,0.513886186,1.096636572
1115,0.01017904,0.620924088,0.827581327,0.51386518,1.096439782
1116,0.010178268,0.620903302,0.827573365,0.513843035,1.096244279
1117,0.010177513,0.620881564,0.827564773,0.51381971,1.096050004
1118,0.010176777,0.620858832,0.82755553,0.513795159,1.095856887
1119,0.010176057,0.620835057,0.827545611,0.513769326,1.095664853
1120,0.010175352,0.620810184,0.827534988,0.513742149,1.095473819
1121,0.010174663,0.620784154,0.827523631,0.513713558,1.095283697
1122,0.010173988,0.620756903,0.827511506,0.51368348,1.095094394
1123,0.010173327,0.620728361,0.827498578,0.513651836,1.094905814
1124,0.010172679,0.62069846,0.82748481,0.513618547,1.094717859
1125,0.010172043,0.620667126,0.827470164,0.513583528,1.09453043
1126,0.01017142,0.620634287,0.827454602,0.513546697,1.094343429
1127,0.010170808,0.620599869,0.827438086,0.513507968,1.094156758
1128,0.010170208,0.620563802,0.827420578,0.51346726,1.093970323
1129,0.010169619,0.620526016,0.827402041,0.513424493,1.093784032
1130,0.010169041,0.620486444,0.827382442,0.513379589,1.093597799
1131,0.010168475,0.620445023,0.827361745,0.513332477,1.093411544
1132,0.010167921,0.620401695,0.827339921,0.513283089,1.093225193
1133,0.010167377,0.620356406,0.827316941,0.513231364,1.093038678
1134,0.010166846,0.62030911,0.82729278,0.513177247,1.092851943
1135,0.010166327,0.620259764,0.827267416,0.513120692,1.092664935
1136,0.01016582,0.620208336,0.827240831,0.513061659,1.092477616
1137,0.010165326,0.620154798,0.827213012,0.513000118,1.092289954
1138,0.010164846,0.620099131,0.827183947,0.512936047,1.092101929
1139,0.010164379,0.620041324,0.827153631,0.512869433,1.091913528
1140,0.010163927,0.619981374,0.827122063,0.512800274,1.091724752
1141,0.01016349,0.619919287,0.827089245,0.512728575,1.091535609
1142,0.010163068,0.619855073,0.827055183,0.512654351,1.091346119
1143,0.010162663,0.619788756,0.82701989,0.512577629,1.091156311
1144,0.010162274,0.619720363,0.82698338,0.512498441,1.090966224
1145,0.010161903,0.61964993,0.826945673,0.512416829,1.090775903
1146,0.010161549,0.619577501,0.826906792,0.512332844,1.090585405
1147,0.010161214,0.619503126,0.826866764,0.512246545,1.090394793
1148,0.010160897,0.619426859,0.826825618,0.512157996,1.090204137
1149,0.010160599,0.619348763,0.826783389,0.512067269,1.090013512
1150,0.01016032,0.619268905,0.826740111,0.511974443,1.089823001
1151,0.010160061,0.619187354,0.826695823,0.511879599,1.08963269
1152,0.010159822,0.619104186,0.826650566,0.511782825,1.089442667
1153,0.010159602,0.619019477,0.82660438,0.511684211,1.089253025
1154,0.010159403,0.618933307,0.826557309,0.511583849,1.089063857
1155,0.010159223,0.618845757,0.826509397,0.511481834,1.088875259
1156,0.010159063,0.618756908,0.826460688,0.51137826,1.088687323
1157,0.010158923,0.618666842,0.826411227,0.511273224,1.088500144
1158,0.010158802,0.618575639,0.826361057,0.511166819,1.088313811
1159,0.0101587,0.618483378,0.826310221,0.511059137,1.088128412
1160,0.010158616,0.618390136,0.826258761,0.510950267,1.087944032
1161,0.010158551,0.618295986,0.826206718,0.510840297,1.087760748
1162,0.010158503,0.618200998,0.826154131,0.510729308,1.087578637
1163,0.010158472,0.618105239,0.826101035,0.510617378,1.087397764
1164,0.010158457,0.618008771,0.826047465,0.510504578,1.087218192
1165,0.010158458,0.617911648,0.825993452,0.510390975,1.087039974
1166,0.010158475,0.617813923,0.825939025,0.510276629,1.086863158
1167,0.010158505,0.61771564,0.825884209,0.510161593,1.086687782
1168,0.010158549,0.617616838,0.825829026,0.510045912,1.086513877
1169,0.010158606,0.617517549,0.825773495,0.509929625,1.086341464
1170,0.010158675,0.6174178,0.825717631,0.509812763,1.086170559
1171,0.010158755,0.617317611,0.825661446,0.509695351,1.086001167
1172,0.010158846,0.617216994,0.825604948,0.509577404,1.085833285
1173,0.010158947,0.617115956,0.825548142,0.50945893,1.085666903
1174,0.010159057,0.617014497,0.82549103,0.509339932,1.085502002
1175,0.010159175,0.616912611,0.825433609,0.509220403,1.085338556
1176,0.010159302,0.616810288,0.825375876,0.509100331,1.085176533
1177,0.010159436,0.616707509,0.825317821,0.508979698,1.085015893
1178,0.010159577,0.616604253,0.825259435,0.508858477,1.08485659
1179,0.010159725,0.616500492,0.825200703,0.508736639,1.084698573
1180,0.010159879,0.616396195,0.82514161,0.508614149,1.084541787
1181,0.010160039,0.616291327,0.825082139,0.508490967,1.084386172
1182,0.010160205,0.616185851,0.82502227,0.508367049,1.084231665
1183,0.010160376,0.616079724,0.824961981,0.50824235,1.084078199
1184,0.010160553,0.615972904,0.824901252,0.50811682,1.083925708
1185,0.010160736,0.615865347,0.824840058,0.507990408,1.083774122
1186,0.010160923,0.615757006,0.824778376,0.507863064,1.083623372
1187,0.010161117,0.615647837,0.824716183,0.507734734,1.083473389
1188,0.010161316,0.615537794,0.824653455,0.507605368,1.083324107
1189,0.010161522,0.615426832,0.824590168,0.507474915,1.083175459
1190,0.010161734,0.615314908,0.8245263,0.507343325,1.083027382
1191,0.010161952,0.615201982,0.824461829,0.507210551,1.082879816
1192,0.010162178,0.615088013,0.824396736,0.507076551,1.082732705
1193,0.010162411,0.614972968,0.824331001,0.506941282,1.082585999
1194,0.010162652,0.614856813,0.824264608,0.50680471,1.082439649
1195,0.010162902,0.614739521,0.824197541,0.506666801,1.082293615
1196,0.01016316,0.614621066,0.824129789,0.506527529,1.082147861
1197,0.010163428,0.614501429,0.82406134,0.506386871,1.082002357
1198,0.010163706,0.614380596,0.823992187,0.506244811,1.081857081
1199,0.010163994,0.614258555,0.823922324,0.506101337,1.081712016
1200,0.010164293,0.614135303,0.82385175,0.505956444,1.081567152
1201,0.010164603,0.614010838,0.823780465,0.505810134,1.081422485
1202,0.010164926,0.613885167,0.823708471,0.505662412,1.081278019
1203,0.01016526,0.613758299,0.823635775,0.505513292,1.081133763
1204,0.010165606,0.613630251,0.823562385,0.505362793,1.080989734
1205,0.010165966,0.613501044,0.823488312,0.505210939,1.080845954
1206,0.010166339,0.613370702,0.823413571,0.50505776,1.080702452
1207,0.010166725,0.613239256,0.823338178,0.504903292,1.080559261
1208,0.010167124,0.613106741,0.823262152,0.504747575,1.080416421
1209,0.010167537,0.612973194,0.823185514,0.504590654,1.080273975
1210,0.010167964,0.612838658,0.823108287,0.504432578,1.080131971
1211,0.010168405,0.612703179,0.823030496,0.504273402,1.07999046
1212,0.010168859,0.612566806,0.822952167,0.504113181,1.079849499
1213,0.010169327,0.612429589,0.822873329,0.503951974,1.079709144
1214,0.010169808,0.612291581,0.822794011,0.503789845,1.079569455
1215,0.010170302,0.612152837,0.822714242,0.503626857,1.079430492
1216,0.010170808,0.612013414,0.822634053,0.503463075,1.079292318
1217,0.010171328,0.611873367,0.822553476,0.503298565,1.079154994
1218,0.010171859,0.611732755,0.822472542,0.503133393,1.079018581
1219,0.010172402,0.611591632,0.822391281,0.502967626,1.078883141
1220,0.010172955,0.611450055,0.822309725,0.502801327,1.078748732
1221,0.01017352,0.611308079,0.822227905,0.502634561,1.078615411
1222,0.010174094,0.611165756,0.822145849,0.502467389,1.078483232
1223,0.010174678,0.611023139,0.822063585,0.502299872,1.078352247
1224,0.010175271,0.610880275,0.821981142,0.502132066,1.078222501
1225,0.010175872,0.61073721,0.821898545,0.501964025,1.07809404
1226,0.010176481,0.610593988,0.821815818,0.501795798,1.077966901
1227,0.010177097,0.610450649,0.821732984,0.501627433,1.077841121
1228,0.01017772,0.610307228,0.821650062,0.501458971,1.077716727
1229,0.010178348,0.610163757,0.821567072,0.501290451,1.077593745
1230,0.010178981,0.610020265,0.82148403,0.501121906,1.077472193
1231,0.01017962,0.609876777,0.82140095,0.500953364,1.077352086
1232,0.010180262,0.609733313,0.821317844,0.50078485,1.077233432
1233,0.010180909,0.609589889,0.821234722,0.500616383,1.077116234
1234,0.010181558,0.609446516,0.821151591,0.500447976,1.077000489
1235,0.010182211,0.609303203,0.821068457,0.500279641,1.07688619
1236,0.010182866,0.609159952,0.820985324,0.500111381,1.076773324
1237,0.010183523,0.609016765,0.82090219,0.499943197,1.076661873
1238,0.010184183,0.608873638,0.820819057,0.499775085,1.076551817
1239,0.010184844,0.608730561,0.82073592,0.499607037,1.076443127
1240,0.010185506,0.608587526,0.820652775,0.499439042,1.076335774
1241,0.010186171,0.608444518,0.820569616,0.499271084,1.076229723
1242,0.010186836,0.60830152,0.820486434,0.499103145,1.076124938
1243,0.010187503,0.608158513,0.82040322,0.498935202,1.076021379
1244,0.010188171,0.608015476,0.820319963,0.498767233,1.075919004
1245,0.010188841,0.607872386,0.820236652,0.498599211,1.075817768
1246,0.010189513,0.607729219,0.820153274,0.498431108,1.075717627
1247,0.010190187,0.607585948,0.820069816,0.498262896,1.075618533
1248,0.010190862,0.607442547,0.819986265,0.498094545,1.075520441
1249,0.01019154,0.607298991,0.819902606,0.497926025,1.075423304
1250,0.010192221,0.607155251,0.819818827,0.497757306,1.075327077
1251,0.010192905,0.607011303,0.819734914,0.497588358,1.075231713
1252,0.010193592,0.60686712,0.819650853,0.497419153,1.075137171
1253,0.010194282,0.606722679,0.819566632,0.497249662,1.075043409
1254,0.010194977,0.606577956,0.819482239,0.497079861,1.074950387
1255,0.010195677,0.60643293,0.819397663,0.496909726,1.074858069
1256,0.010196381,0.606287582,0.819312895,0.496739234,1.074766422
1257,0.01019709,0.606141896,0.819227925,0.496568368,1.074675417
1258,0.010197805,0.605995857,0.819142746,0.496397111,1.074585025
1259,0.010198526,0.605849454,0.819057352,0.49622545,1.074495226
1260,0.010199254,0.605702678,0.81897174,0.496053376,1.074406
1261,0.010199988,0.605555523,0.818885906,0.495880883,1.074317334
1262,0.010200729,0.605407987,0.818799849,0.495707968,1.074229216
1263,0.010201478,0.605260071,0.81871357,0.495534634,1.074141642
1264,0.010202234,0.60511178,0.818627073,0.495360885,1.074054609
1265,0.010202998,0.60496312,0.81854036,0.49518673,1.073968122
1266,0.01020377,0.604814102,0.818453439,0.495012182,1.073882185
1267,0.01020455,0.604664742,0.818366316,0.494837257,1.073796812
1268,0.010205338,0.604515055,0.818279003,0.494661976,1.073712018
1269,0.010206135,0.604365061,0.81819151,0.494486362,1.07362782
1270,0.01020694,0.604214785,0.81810385,0.494310442,1.073544242
1271,0.010207753,0.604064252,0.818016038,0.494134246,1.073461309
1272,0.010208574,0.603913491,0.817928088,0.493957807,1.073379051
1273,0.010209404,0.603762532,0.817840019,0.49378116,1.073297498
1274,0.010210241,0.603611407,0.817751849,0.493604344,1.073216685
1275,0.010211086,0.603460152,0.817663596,0.493427398,1.073136647
1276,0.010211938,0.603308803,0.817575281,0.493250364,1.073057421
1277,0.010212798,0.603157397,0.817486924,0.493073286,1.072979047
1278,0.010213664,0.603005973,0.817398548,0.492896207,1.072901564
1279,0.010214537,0.602854569,0.817310173,0.492719172,1.072825012
1280,0.010215416,0.602703226,0.817221822,0.492542228,1.07274943
1281,0.010216301,0.602551982,0.817133517,0.49236542,1.072674859
1282,0.010217191,0.602400878,0.817045279,0.492188794,1.072601338
1283,0.010218086,0.602249951,0.816957131,0.492012393,1.072528904
1284,0.010218986,0.602099241,0.816869094,0.491836261,1.072457593
1285,0.010219889,0.601948783,0.816781189,0.491660443,1.072387441
1286,0.010220796,0.601798614,0.816693435,0.491484977,1.07231848
1287,0.010221706,0.601648767,0.816605852,0.491309904,1.07225074
1288,0.010222619,0.601499276,0.816518459,0.491135262,1.072184248
1289,0.010223534,0.601350169,0.816431272,0.490961083,1.07211903
1290,0.010224451,0.601201476,0.816344307,0.490787403,1.072055106
1291,0.010225369,0.601053222,0.81625758,0.490614248,1.071992496
1292,0.010226288,0.60090543,0.816171104,0.490441648,1.071931213
1293,0.010227208,0.600758121,0.816084891,0.490269625,1.071871269
1294,0.010228128,0.600611312,0.815998951,0.490098201,1.071812671
1295,0.010229048,0.60046502,0.815913294,0.489927392,1.071755425
1296,0.010229967,0.600319257,0.815827927,0.489757215,1.071699529
1297,0.010230886,0.600174032,0.815742856,0.489587679,1.071644982
1298,0.010231804,0.600029352,0.815658086,0.489418793,1.071591776
1299,0.010232722,0.599885222,0.815573621,0.489250563,1.071539901
1300,0.010233638,0.599741643,0.815489461,0.489082989,1.071489344
1301,0.010234553,0.599598615,0.815405608,0.488916073,1.071440088
1302,0.010235466,0.599456134,0.81532206,0.48874981,1.071392114
1303,0.010236378,0.599314194,0.815238814,0.488584193,1.0713454
1304,0.010237289,0.599172789,0.815155869,0.488419215,1.07129992
1305,0.010238199,0.599031908,0.815073218,0.488254865,1.071255649
1306,0.010239107,0.598891541,0.814990857,0.48809113,1.071212558
1307,0.010240015,0.598751675,0.814908779,0.487927996,1.071170615
1308,0.010240921,0.598612295,0.814826978,0.487765447,1.07112979
1309,0.010241826,0.598473387,0.814745445,0.487603466,1.071090049
1310,0.010242731,0.598334935,0.814664174,0.487442035,1.07105136
1311,0.010243636,0.598196922,0.814583154,0.487281135,1.071013688
1312,0.01024454,0.598059331,0.814502378,0.487120748,1.070977
1313,0.010245444,0.597922147,0.814421837,0.486960853,1.070941262
1314,0.010246349,0.597785351,0.814341523,0.486801433,1.070906441
1315,0.010247254,0.597648929,0.814261427,0.486642469,1.070872506
1316,0.01024816,0.597512863,0.81418154,0.486483943,1.070839426
1317,0.010249067,0.597377141,0.814101856,0.486325839,1.070807171
1318,0.010249975,0.597241747,0.814022367,0.486168141,1.070775714
1319,0.010250885,0.59710667,0.813943067,0.486010834,1.070745029
1320,0.010251797,0.596971898,0.81386395,0.485853907,1.070715094
1321,0.010252711,0.596837423,0.813785011,0.485697349,1.070685887
1322,0.010253628,0.596703237,0.813706247,0.485541151,1.070657389
1323,0.010254547,0.596569333,0.813627655,0.485385307,1.070629586
1324,0.010255468,0.596435709,0.813549232,0.485229813,1.070602463
1325,0.010256393,0.596302363,0.813470979,0.485074667,1.070576012
1326,0.010257321,0.596169295,0.813392896,0.484919869,1.070550225
1327,0.010258252,0.596036508,0.813314984,0.484765423,1.070525098
1328,0.010259186,0.595904007,0.813237247,0.484611334,1.07050063
1329,0.010260124,0.595771799,0.813159689,0.484457611,1.070476822
1330,0.010261065,0.595639894,0.813082315,0.484304264,1.07045368
1331,0.010262009,0.595508304,0.813005131,0.484151306,1.07043121
1332,0.010262957,0.59537704,0.812928146,0.483998753,1.070409422
1333,0.010263908,0.59524612,0.812851367,0.483846623,1.070388329
1334,0.010264863,0.595115561,0.812774806,0.483694934,1.070367946
1335,0.010265821,0.594985381,0.812698471,0.483543709,1.07034829
1336,0.010266781,0.594855601,0.812622376,0.483392972,1.070329379
1337,0.010267745,0.594726244,0.812546532,0.483242748,1.070311234
1338,0.010268711,0.594597334,0.812470953,0.483093063,1.070293877
1339,0.01026968,0.594468894,0.812395653,0.482943945,1.070277332
1340,0.010270651,0.59434095,0.812320644,0.482795423,1.070261621
1341,0.010271624,0.594213528,0.812245944,0.482647528,1.070246771
1342,0.010272599,0.594086656,0.812171565,0.482500289,1.070232805
1343,0.010273575,0.59396036,0.812097524,0.482353738,1.07021975
1344,0.010274553,0.593834667,0.812023836,0.482207904,1.070207631
1345,0.010275531,0.593709604,0.811950515,0.482062819,1.070196472
1346,0.010276509,0.593585197,0.811877578,0.481918512,1.070186297
1347,0.010277488,0.593461474,0.811805038,0.481775014,1.07017713
1348,0.010278467,0.593338459,0.81173291,0.481632354,1.070168992
1349,0.010279445,0.593216177,0.811661208,0.481490559,1.070161903
1350,0.010280423,0.593094652,0.811589945,0.481349656,1.070155882
1351,0.010281399,0.592973905,0.811519134,0.48120967,1.070150947
1352,0.010282374,0.592853958,0.811448787,0.481070625,1.070147112
1353,0.010283347,0.592734829,0.811378915,0.480932542,1.070144389
1354,0.010284319,0.592616537,0.811309528,0.480795443,1.07014279
1355,0.010285288,0.592499097,0.811240635,0.480659344,1.070142321
1356,0.010286255,0.592382524,0.811172245,0.480524262,1.070142989
1357,0.010287219,0.592266829,0.811104364,0.48039021,1.070144797
1358,0.01028818,0.592152023,0.811037,0.4802572,1.070147744
1359,0.010289138,0.592038114,0.810970156,0.480125242,1.070151829
1360,0.010290094,0.591925109,0.810903838,0.479994343,1.070157046
1361,0.010291045,0.591813011,0.810838047,0.479864506,1.070163388
1362,0.010291994,0.591701823,0.810772786,0.479735736,1.070170845
1363,0.010292938,0.591591546,0.810708054,0.479608031,1.070179404
1364,0.010293879,0.591482177,0.810643853,0.479481391,1.070189051
1365,0.010294817,0.591373714,0.81058018,0.479355812,1.070199769
1366,0.010295751,0.591266152,0.810517034,0.479231288,1.070211538
1367,0.010296681,0.591159484,0.810454411,0.479107811,1.070224339
1368,0.010297608,0.591053702,0.810392307,0.478985373,1.070238148
1369,0.010298531,0.590948798,0.810330718,0.478863964,1.070252942
1370,0.010299451,0.59084476,0.810269638,0.47874357,1.070268695
1371,0.010300368,0.590741578,0.810209062,0.47862418,1.070285382
1372,0.010301281,0.590639239,0.810148983,0.478505779,1.070302976
1373,0.010302191,0.590537731,0.810089394,0.478388353,1.070321448
1374,0.010303098,0.590437039,0.810030289,0.478271886,1.070340771
1375,0.010304002,0.590337152,0.80997166,0.478156363,1.070360918
1376,0.010304904,0.590238054,0.8099135,0.478041768,1.07038186
1377,0.010305803,0.590139732,0.809855801,0.477928085,1.07040357
1378,0.0103067,0.590042173,0.809798557,0.4778153,1.070426021
1379,0.010307595,0.589945363,0.80974176,0.477703397,1.070449188
1380,0.010308487,0.589849291,0.809685404,0.477592362,1.070473045
1381,0.010309378,0.589753944,0.809629483,0.477482181,1.07049757
1382,0.010310267,0.589659312,0.80957399,0.477372842,1.070522739
1383,0.010311155,0.589565384,0.80951892,0.477264333,1.070548532
1384,0.010312041,0.589472152,0.809464269,0.477156644,1.070574931
1385,0.010312927,0.589379608,0.809410033,0.477049768,1.070601918
1386,0.010313811,0.589287746,0.809356207,0.476943696,1.070629479
1387,0.010314694,0.589196562,0.809302791,0.476838422,1.0706576
1388,0.010315576,0.589106052,0.809249781,0.476733944,1.070686271
1389,0.010316457,0.589016215,0.809197178,0.476630259,1.070715483
1390,0.010317338,0.58892705,0.809144981,0.476527366,1.07074523
1391,0.010318218,0.588838558,0.80909319,0.476425267,1.070775507
1392,0.010319097,0.588750744,0.809041808,0.476323966,1.070806312
1393,0.010319976,0.588663611,0.808990837,0.476223467,1.070837646
1394,0.010320854,0.588577165,0.808940281,0.476123777,1.07086951
1395,0.010321732,0.588491415,0.808890144,0.476024905,1.070901908
1396,0.010322609,0.588406369,0.80884043,0.475926861,1.070934846
1397,0.010323484,0.588322038,0.808791146,0.475829656,1.070968332
1398,0.01032436,0.588238433,0.808742299,0.475733303,1.071002376
1399,0.010325234,0.588155568,0.808693894,0.475637817,1.071036986
1400,0.010326106,0.588073456,0.80864594,0.475543213,1.071072176